,Employee_id,category_id
173,44,15
174,47,18
175,20,20
176,74,16
177,44,15
178,23,23
179,2,2
180,64,6
181,71,13
182,77,19
183,73,15
184,48,19
185,41,12
186,4,4
187,19,19
188,44,15
189,88,1
190,33,4
191,47,18
192,44,15
193,86,28
194,8,8
195,95,8
196,81,23
197,84,26
198,22,22
199,18,18
200,13,13
201,28,28
202,18,18
203,28,28
204,31,2
205,18,18
206,71,13
207,47,18
208,47,18
209,26,26
210,53,24
211,76,18
212,88,1
213,20,20
214,38,9
215,42,13
216,18,18
217,44,15
218,44,15
219,74,16
220,48,19
221,31,2
222,67,9
223,56,27
224,77,19
225,48,19
226,48,19
227,35,6
228,46,17
229,45,16
230,100,13
231,7,7
232,2,2
233,50,21
234,46,17
235,35,6
236,73,15
237,48,19
238,26,26
239,70,12
240,20,20
241,76,18
242,33,4
243,25,25
244,68,10
245,53,24
246,78,20
247,80,22
248,33,4
249,46,17
250,31,2
251,9,9
252,91,4
253,24,24
254,91,4
255,16,16
256,20,20
257,4,4
258,31,2
259,62,4
260,14,14
261,72,14
262,54,25
263,15,15
264,48,19
265,71,13
266,60,2
267,2,2
268,46,17
269,91,4
270,59,1
271,85,27
272,30,1
273,1,1
274,66,8
275,83,25
276,33,4
277,77,19
278,29,29
279,6,6
280,18,18
281,12,12
282,33,4
283,1,1
284,32,3
285,47,18
286,16,16
287,31,2
288,38,9
289,44,15
290,77,19
291,9,9
292,91,4
293,19,19
294,44,15
295,43,14
296,97,10
297,77,19
298,28,28
299,21,21
300,100,13
301,89,2
302,64,6
303,49,20
304,57,28
305,30,1
306,33,4
307,91,4
308,73,15
309,65,7
310,100,13
311,44,15
312,74,16
313,62,4
314,76,18
315,76,18
316,96,9
317,10,10
318,61,3
319,59,1
320,73,15
321,15,15
322,74,16
323,1,1
324,76,18
325,56,27
326,76,18
327,30,1
328,4,4
329,77,19
330,53,24
331,89,2
332,48,19
333,54,25
334,47,18
335,59,1
336,76,18
337,83,25
338,77,19
339,99,12
340,93,6
341,1,1
342,44,15
343,9,9
344,49,20
345,28,28
346,45,16
347,56,27
348,89,2
349,48,19
350,84,26
351,47,18
352,46,17
353,13,13
354,1,1
355,6,6
356,47,18
357,47,18
358,79,21
359,86,28
360,76,18
361,50,21
362,1,1
363,15,15
364,79,21
365,18,18
366,88,1
367,33,4
368,1,1
369,85,27
370,19,19
371,59,1
372,15,15
373,89,2
374,60,2
375,23,23
376,60,2
377,16,16
378,74,16
379,83,25
380,19,19
381,60,2
382,89,2
383,73,15
384,89,2
385,60,2
386,1,1
387,59,1
388,83,25
389,45,16
390,83,25
391,9,9
392,75,17
393,61,3
394,77,19
395,66,8
396,31,2
397,14,14
398,89,2
399,78,20
400,39,10
401,76,18
402,33,4
403,59,1
404,49,20
405,47,18
406,68,10
407,89,2
408,16,16
409,89,2
410,17,17
411,68,10
412,2,2
413,50,21
414,62,4
415,96,9
416,77,19
417,40,11
418,47,18
419,70,12
420,34,5
421,60,2
422,18,18
423,2,2
424,76,18
425,80,22
426,25,25
427,65,7
428,53,24
429,3,3
430,91,4
431,74,16
432,60,2
433,78,20
434,31,2
435,12,12
436,11,11
437,74,16
438,90,3
439,74,16
440,30,1
441,73,15
442,33,4
443,79,21
444,27,27
445,30,1
446,47,18
447,47,18
448,51,22
449,35,6
450,45,16
451,77,19
452,17,17
453,93,6
454,91,4
455,40,11
456,50,21
457,48,19
458,76,18
459,18,18
460,89,2
461,23,23
462,19,19
463,82,24
464,83,25
465,98,11
466,62,4
467,75,17
468,2,2
469,81,23
470,59,1
471,23,23
472,92,5
473,17,17
474,16,16
475,88,1
476,15,15
477,73,15
478,86,28
479,45,16
480,18,18
481,48,19
482,48,19
483,68,10
484,2,2
485,47,18
486,29,29
487,49,20
488,19,19
489,88,1
490,75,17
491,19,19
492,33,4
493,70,12
494,29,29
495,18,18
496,38,9
497,44,15
498,23,23
499,16,16
